<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <script src="https://cdn.tailwindcss.com"></script>

    <title>Document</title>
</head>
<body>
    <p></p>


    <textarea id="my-textarea"></textarea>

    <script>
    const textarea = document.getElementById('my-textarea');
    
    textarea.addEventListener('input', () => {
      const text = textarea.value;
      const lines = text.split('\n');
      let formattedText = '';
      let inList = false;
      for (let i = 0; i < lines.length; i++) {
        let line = lines[i];
        if (line.trim().startsWith('-')) {
          // Jika baris diawali dengan tanda strip (-), format sebagai item list dengan lingkaran
          line = `<li style="list-style-type: circle;">${line.trim().substr(1)}</li>`;
          // Jika belum dalam list, buat tag <ul>
          if (!inList) {
            line = '<ul>' + line;
            inList = true;
          }
        } else {
          // Jika tidak diawali dengan tanda strip (-), buat tag </ul> jika dalam list
          if (inList) {
            line = '</ul>' + line;
            inList = false;
          }
          // Tambahkan baris tanpa format
          line = `<li>${line.trim()}</li>`;
        }
        formattedText += line;
      }
      // Jika dalam list saat selesai mengetik, buat tag </ul> terakhir
      if (inList) {
        formattedText += '</ul>';
      }
      // Tampilkan teks yang sudah diformat
      textarea.innerHTML = formattedText;
    });
    </script>

</body>
</html>




INSERT INTO `kotas` (`id`, `nama_kota`) VALUES
(40, 'HUMBANG HASUNDUTAN'),
(41, 'SIBOLGA'),
(42, 'BATU BARA'),
(43, 'SAMOSIR'),
(44, 'PEMATANG SIANTAR'),
(45, 'LABUHAN BATU'),
(46, 'DELI SERDANG'),
(47, 'GUNUNGSITOLI'),
(48, 'NIAS UTARA'),
(49, 'NIAS'),
(50, 'KARO'),
(51, 'NIAS BARAT'),
(52, 'MEDAN'),
(53, 'PAKPAK BHARAT'),
(54, 'TEBING TINGGI'),
(55, 'BINJAI'),
(56, 'TANJUNG BALAI'),
(57, 'DHARMASRAYA'),
(58, 'SOLOK SELATAN'),
(59, 'SIJUNJUNG (SAWAH LUNTO SIJUNJUNG)'),
(60, 'PASAMAN BARAT'),
(61, 'SOLOK'),
(62, 'PASAMAN'),
(63, 'PARIAMAN'),
(64, 'TANAH DATAR'),
(65, 'PADANG PARIAMAN'),
(66, 'PESISIR SELATAN'),
(67, 'PADANG'),
(68, 'SAWAH LUNTO'),
(69, 'LIMA PULUH KOTO / KOTA'),
(70, 'AGAM'),
(71, 'PAYAKUMBUH'),
(72, 'BUKITTINGGI'),
(73, 'PADANG PANJANG'),
(74, 'KEPULAUAN MENTAWAI'),
(75, 'INDRAGIRI HILIR'),
(76, 'KUANTAN SINGINGI'),
(77, 'PELALAWAN'),
(78, 'PEKANBARU'),
(79, 'ROKAN HILIR'),
(80, 'BENGKALIS'),
(81, 'INDRAGIRI HULU'),
(82, 'ROKAN HULU'),
(83, 'KAMPAR'),
(84, 'KEPULAUAN MERANTI'),
(85, 'DUMAI'),
(86, 'SIAK'),
(87, 'TEBO'),
(88, 'TANJUNG JABUNG BARAT'),
(89, 'MUARO JAMBI'),
(90, 'KERINCI'),
(91, 'MERANGIN'),
(92, 'BUNGO'),
(93, 'TANJUNG JABUNG TIMUR'),
(94, 'SUNGAIPENUH'),
(95, 'BATANG HARI'),
(96, 'JAMBI'),
(97, 'SAROLANGUN'),
(98, 'PALEMBANG'),
(99, 'LAHAT'),
(100, 'OGAN KOMERING ULU TIMUR'),
(101, 'MUSI BANYUASIN'),
(102, 'PAGAR ALAM'),
(103, 'OGAN KOMERING ULU SELATAN'),
(104, 'BANYUASIN'),
(105, 'MUSI RAWAS'),
(106, 'MUARA ENIM'),
(107, 'OGAN KOMERING ULU'),
(108, 'OGAN KOMERING ILIR'),
(109, 'EMPAT LAWANG'),
(110, 'LUBUK LINGGAU'),
(111, 'PRABUMULIH'),
(112, 'OGAN ILIR'),
(113, 'BENGKULU TENGAH'),
(114, 'REJANG LEBONG'),
(115, 'MUKO MUKO'),
(116, 'KAUR'),
(117, 'BENGKULU UTARA'),
(118, 'LEBONG'),
(119, 'KEPAHIANG'),
(120, 'BENGKULU SELATAN'),
(121, 'SELUMA'),
(122, 'BENGKULU'),
(123, 'LAMPUNG UTARA'),
(124, 'WAY KANAN'),
(125, 'LAMPUNG TENGAH'),
(126, 'MESUJI'),
(127, 'PRINGSEWU'),
(128, 'LAMPUNG TIMUR'),
(129, 'LAMPUNG SELATAN'),
(130, 'TULANG BAWANG'),
(131, 'TULANG BAWANG BARAT'),
(132, 'TANGGAMUS'),
(133, 'LAMPUNG BARAT'),
(134, 'PESISIR BARAT'),
(135, 'PESAWARAN'),
(136, 'BANDAR LAMPUNG'),
(137, 'METRO'),
(138, 'BELITUNG'),
(139, 'BELITUNG TIMUR'),
(140, 'BANGKA'),
(141, 'BANGKA SELATAN'),
(142, 'BANGKA BARAT'),
(143, 'PANGKAL PINANG'),
(144, 'BANGKA TENGAH'),
(145, 'KEPULAUAN ANAMBAS'),
(146, 'BINTAN'),
(147, 'NATUNA'),
(148, 'BATAM'),
(149, 'TANJUNG PINANG'),
(150, 'KARIMUN'),
(151, 'LINGGA'),
(152, 'JAKARTA UTARA'),
(153, 'JAKARTA BARAT'),
(154, 'JAKARTA TIMUR'),
(155, 'JAKARTA SELATAN'),
(156, 'JAKARTA PUSAT'),
(157, 'KEPULAUAN SERIBU'),
(158, 'DEPOK'),
(159, 'KARAWANG'),
(160, 'CIREBON'),
(161, 'BANDUNG'),
(162, 'SUKABUMI'),
(163, 'SUMEDANG'),
(164, 'INDRAMAYU'),
(165, 'MAJALENGKA'),
(166, 'KUNINGAN'),
(167, 'TASIKMALAYA'),
(168, 'CIAMIS'),
(169, 'SUBANG'),
(170, 'PURWAKARTA'),
(171, 'BOGOR'),
(172, 'BEKASI'),
(173, 'GARUT'),
(174, 'PANGANDARAN'),
(175, 'CIANJUR'),
(176, 'BANJAR'),
(177, 'BANDUNG BARAT'),
(178, 'CIMAHI'),
(179, 'PURBALINGGA'),
(180, 'KEBUMEN'),
(181, 'MAGELANG'),
(182, 'CILACAP'),
(183, 'BATANG'),
(184, 'BANJARNEGARA'),
(185, 'BLORA'),
(186, 'BREBES'),
(187, 'BANYUMAS'),
(188, 'WONOSOBO'),
(189, 'TEGAL'),
(190, 'PURWOREJO'),
(191, 'PATI'),
(192, 'SUKOHARJO'),
(193, 'KARANGANYAR'),
(194, 'PEKALONGAN'),
(195, 'PEMALANG'),
(196, 'BOYOLALI'),
(197, 'GROBOGAN'),
(198, 'SEMARANG'),
(199, 'DEMAK'),
(200, 'REMBANG'),
(201, 'KLATEN'),
(202, 'KUDUS'),
(203, 'TEMANGGUNG'),
(204, 'SRAGEN'),
(205, 'JEPARA'),
(206, 'WONOGIRI'),
(207, 'KENDAL'),
(208, 'SURAKARTA (SOLO)'),
(209, 'SALATIGA'),
(210, 'SLEMAN'),
(211, 'BANTUL'),
(212, 'YOGYAKARTA'),
(213, 'GUNUNG KIDUL'),
(214, 'KULON PROGO'),
(215, 'GRESIK'),
(216, 'KEDIRI'),
(217, 'SAMPANG'),
(218, 'BANGKALAN'),
(219, 'SUMENEP'),
(220, 'SITUBONDO'),
(221, 'SURABAYA'),
(222, 'JEMBER'),
(223, 'PAMEKASAN'),
(224, 'JOMBANG'),
(225, 'PROBOLINGGO'),
(226, 'BANYUWANGI'),
(227, 'PASURUAN'),
(228, 'BOJONEGORO'),
(229, 'BONDOWOSO'),
(230, 'MAGETAN'),
(231, 'LUMAJANG'),
(232, 'MALANG'),
(233, 'BLITAR'),
(234, 'SIDOARJO'),
(235, 'LAMONGAN'),
(236, 'PACITAN'),
(237, 'TULUNGAGUNG'),
(238, 'MOJOKERTO'),
(239, 'MADIUN'),
(240, 'PONOROGO'),
(241, 'NGAWI'),
(242, 'NGANJUK'),
(243, 'TUBAN'),
(244, 'TRENGGALEK'),
(245, 'BATU'),
(246, 'TANGERANG'),
(247, 'SERANG'),
(248, 'PANDEGLANG'),
(249, 'LEBAK'),
(250, 'TANGERANG SELATAN'),
(251, 'CILEGON'),
(252, 'KLUNGKUNG'),
(253, 'KARANGASEM'),
(254, 'BANGLI'),
(255, 'TABANAN'),
(256, 'GIANYAR'),
(257, 'BADUNG'),
(258, 'JEMBRANA'),
(259, 'BULELENG'),
(260, 'DENPASAR'),
(261, 'MATARAM'),
(262, 'DOMPU'),
(263, 'SUMBAWA BARAT'),
(264, 'SUMBAWA'),
(265, 'LOMBOK TENGAH'),
(266, 'LOMBOK TIMUR'),
(267, 'LOMBOK UTARA'),
(268, 'LOMBOK BARAT'),
(269, 'BIMA'),
(270, 'TIMOR TENGAH SELATAN'),
(271, 'FLORES TIMUR'),
(272, 'ALOR'),
(273, 'ENDE'),
(274, 'NAGEKEO'),
(275, 'KUPANG'),
(276, 'SIKKA'),
(277, 'NGADA'),
(278, 'TIMOR TENGAH UTARA'),
(279, 'BELU'),
(280, 'LEMBATA'),
(281, 'SUMBA BARAT DAYA'),
(282, 'SUMBA BARAT'),
(283, 'SUMBA TENGAH'),
(284, 'SUMBA TIMUR'),
(285, 'ROTE NDAO'),
(286, 'MANGGARAI TIMUR'),
(287, 'MANGGARAI'),
(288, 'SABU RAIJUA'),
(289, 'MANGGARAI BARAT'),
(290, 'LANDAK'),
(291, 'KETAPANG'),
(292, 'SINTANG'),
(293, 'KUBU RAYA'),
(294, 'PONTIANAK'),
(295, 'KAYONG UTARA'),
(296, 'BENGKAYANG'),
(297, 'KAPUAS HULU'),
(298, 'SAMBAS'),
(299, 'SINGKAWANG'),
(300, 'SANGGAU'),
(301, 'MELAWI'),
(302, 'SEKADAU'),
(303, 'KOTAWARINGIN TIMUR'),
(304, 'SUKAMARA'),
(305, 'KOTAWARINGIN BARAT'),
(306, 'BARITO TIMUR'),
(307, 'KAPUAS'),
(308, 'PULANG PISAU'),
(309, 'LAMANDAU'),
(310, 'SERUYAN'),
(311, 'KATINGAN'),
(312, 'BARITO SELATAN'),
(313, 'MURUNG RAYA'),
(314, 'BARITO UTARA'),
(315, 'GUNUNG MAS'),
(316, 'PALANGKA RAYA'),
(317, 'TAPIN'),
(318, 'BANJAR'),
(319, 'HULU SUNGAI TENGAH'),
(320, 'TABALONG'),
(321, 'HULU SUNGAI UTARA'),
(322, 'BALANGAN'),
(323, 'TANAH BUMBU'),
(324, 'BANJARMASIN'),
(325, 'KOTABARU'),
(326, 'TANAH LAUT'),
(327, 'HULU SUNGAI SELATAN'),
(328, 'BARITO KUALA'),
(329, 'BANJARBARU'),
(330, 'KUTAI BARAT'),
(331, 'SAMARINDA'),
(332, 'PASER'),
(333, 'KUTAI KARTANEGARA'),
(334, 'BERAU'),
(335, 'PENAJAM PASER UTARA'),
(336, 'BONTANG'),
(337, 'KUTAI TIMUR'),
(338, 'BALIKPAPAN'),
(339, 'MALINAU'),
(340, 'NUNUKAN'),
(341, 'BULUNGAN (BULONGAN)'),
(342, 'TANA TIDUNG'),
(343, 'TARAKAN'),
(344, 'BOLAANG MONGONDOW (BOLMONG)'),
(345, 'BOLAANG MONGONDOW SELATAN'),
(346, 'MINAHASA SELATAN'),
(347, 'BITUNG'),
(348, 'MINAHASA'),
(349, 'KEPULAUAN SANGIHE'),
(350, 'MINAHASA UTARA'),
(351, 'KEPULAUAN TALAUD'),
(352, 'KEPULAUAN SIAU TAGULANDANG BIARO (SITARO)'),
(353, 'MANADO'),
(354, 'BOLAANG MONGONDOW UTARA'),
(355, 'BOLAANG MONGONDOW TIMUR'),
(356, 'MINAHASA TENGGARA'),
(357, 'KOTAMOBAGU'),
(358, 'TOMOHON'),
(359, 'BANGGAI KEPULAUAN'),
(360, 'TOLI-TOLI'),
(361, 'PARIGI MOUTONG'),
(362, 'BUOL'),
(363, 'DONGGALA'),
(364, 'POSO'),
(365, 'MOROWALI'),
(366, 'TOJO UNA-UNA'),
(367, 'BANGGAI'),
(368, 'SIGI'),
(369, 'PALU'),
(370, 'MAROS'),
(371, 'WAJO'),
(372, 'BONE'),
(373, 'SOPPENG'),
(374, 'SIDENRENG RAPPANG / RAPANG'),
(375, 'TAKALAR'),
(376, 'BARRU'),
(377, 'LUWU TIMUR'),
(378, 'SINJAI'),
(379, 'PANGKAJENE KEPULAUAN'),
(380, 'PINRANG'),
(381, 'JENEPONTO'),
(382, 'PALOPO'),
(383, 'TORAJA UTARA'),
(384, 'LUWU'),
(385, 'BULUKUMBA'),
(386, 'MAKASSAR'),
(387, 'SELAYAR (KEPULAUAN SELAYAR)'),
(388, 'TANA TORAJA'),
(389, 'LUWU UTARA'),
(390, 'BANTAENG'),
(391, 'GOWA'),
(392, 'ENREKANG'),
(393, 'PAREPARE'),
(394, 'KOLAKA'),
(395, 'MUNA'),
(396, 'KONAWE SELATAN'),
(397, 'KENDARI'),
(398, 'KONAWE'),
(399, 'KONAWE UTARA'),
(400, 'KOLAKA UTARA'),
(401, 'BUTON'),
(402, 'BOMBANA'),
(403, 'WAKATOBI'),
(404, 'BAU-BAU'),
(405, 'BUTON UTARA'),
(406, 'GORONTALO UTARA'),
(407, 'BONE BOLANGO'),
(408, 'GORONTALO'),
(409, 'BOALEMO'),
(410, 'POHUWATO'),
(411, 'MAJENE'),
(412, 'MAMUJU'),
(413, 'MAMUJU UTARA'),
(414, 'POLEWALI MANDAR'),
(415, 'MAMASA'),
(416, 'MALUKU TENGGARA BARAT'),
(417, 'MALUKU TENGGARA'),
(418, 'SERAM BAGIAN BARAT'),
(419, 'MALUKU TENGAH'),
(420, 'SERAM BAGIAN TIMUR'),
(421, 'MALUKU BARAT DAYA'),
(422, 'AMBON'),
(423, 'BURU'),
(424, 'BURU SELATAN'),
(425, 'KEPULAUAN ARU'),
(426, 'TUAL'),
(427, 'HALMAHERA BARAT'),
(428, 'TIDORE KEPULAUAN'),
(429, 'TERNATE'),
(430, 'PULAU MOROTAI'),
(431, 'KEPULAUAN SULA'),
(432, 'HALMAHERA SELATAN'),
(433, 'HALMAHERA TENGAH'),
(434, 'HALMAHERA TIMUR'),
(435, 'HALMAHERA UTARA'),
(436, 'YALIMO'),
(437, 'DOGIYAI'),
(438, 'ASMAT'),
(439, 'JAYAPURA'),
(440, 'PANIAI'),
(441, 'MAPPI'),
(442, 'TOLIKARA'),
(443, 'PUNCAK JAYA'),
(444, 'PEGUNUNGAN BINTANG'),
(445, 'JAYAWIJAYA'),
(446, 'LANNY JAYA'),
(447, 'NDUGA'),
(448, 'BIAK NUMFOR'),
(449, 'KEPULAUAN YAPEN (YAPEN WAROPEN)'),
(450, 'PUNCAK'),
(451, 'INTAN JAYA'),
(452, 'WAROPEN'),
(453, 'NABIRE'),
(454, 'MIMIKA'),
(455, 'BOVEN DIGOEL'),
(456, 'YAHUKIMO'),
(457, 'SARMI'),
(458, 'MERAUKE'),
(459, 'DEIYAI (DELIYAI)'),
(460, 'KEEROM'),
(461, 'SUPIORI'),
(462, 'MAMBERAMO RAYA'),
(463, 'MAMBERAMO TENGAH'),
(464, 'RAJA AMPAT'),
(465, 'MANOKWARI SELATAN'),
(466, 'MANOKWARI'),
(467, 'KAIMANA'),
(468, 'MAYBRAT'),
(469, 'SORONG SELATAN'),
(470, 'FAKFAK'),
(471, 'PEGUNUNGAN ARFAK'),
(472, 'TAMBRAUW'),
(473, 'SORONG'),
(474, 'TELUK WONDAMA'),
(475, 'TELUK BINTUNI');
